
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Thu Sep 25 14:53:23 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 1 -prfLogQ 1 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322 -name run_25-09-2025-145322 -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = run_25-09-2025-145322
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 10250 ; free virtual = 98594
INFO: [Common 17-1381] The checkpoint '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop/riscv_loop.dcp' has been generated.
CRITICAL WARNING: [Vivado 12-5447] synth_ip is not supported in project mode, please use non-project mode.
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.1/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.srcs/sources_1/ip/riscv_loop_bram/riscv_loop_bram.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop_bram'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
Command: synth_design -top riscv_loop_bram -part xcvu37p-fsvh2892-2L-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu37p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9853 ; free virtual = 98197
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'riscv_loop_bram' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop_bram/synth/riscv_loop_bram.sv:53]
INFO: [Synth 8-6157] synthesizing module 'axi_memory_init_v1_0_12_top' [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop_bram/hdl/axi_memory_init_v1_0_vl_rfs.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'axi_memory_init_v1_0_12_top' (0#1) [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop_bram/hdl/axi_memory_init_v1_0_vl_rfs.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'riscv_loop_bram' (0#1) [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop_bram/synth/riscv_loop_bram.sv:53]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9848 ; free virtual = 98192
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9848 ; free virtual = 98193
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9848 ; free virtual = 98193
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9848 ; free virtual = 98193
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop_bram/riscv_loop_bram_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/alex/Isolde/MatrixAcceleratorDemo/runs/run_25-09-2025-145322/run_25-09-2025-145322.gen/sources_1/ip/riscv_loop_bram/riscv_loop_bram_ooc.xdc] for cell 'inst'
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9851 ; free virtual = 98193
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9851 ; free virtual = 98194
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9843 ; free virtual = 98185
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcvu37p-fsvh2892-2L-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9843 ; free virtual = 98185
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property KEEP_HIERARCHY = SOFT for inst. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9843 ; free virtual = 98185
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'axi_memory_init_v1_0_12_top'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                   RESET |                             0001 | 00000000000000000000000000000000
                    INIT |                             0010 | 00000000000000000000000000000001
                COMPLETE |                             0100 | 00000000000000000000000000000011
                    OPER |                             1000 | 00000000000000000000000000000100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'axi_memory_init_v1_0_12_top'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9932 ; free virtual = 98276
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input    4 Bit       Adders := 4     
+---Registers : 
	                9 Bit    Registers := 1     
	                4 Bit    Registers := 3     
	                1 Bit    Registers := 4     
+---Muxes : 
	   2 Input  256 Bit        Muxes := 1     
	   2 Input   32 Bit        Muxes := 1     
	   2 Input   30 Bit        Muxes := 1     
	   2 Input    8 Bit        Muxes := 1     
	   2 Input    6 Bit        Muxes := 2     
	   2 Input    4 Bit        Muxes := 7     
	   4 Input    4 Bit        Muxes := 1     
	   2 Input    3 Bit        Muxes := 2     
	   2 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 20    
	   4 Input    1 Bit        Muxes := 4     
	   3 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 9024 (col length:94)
BRAMs: 4032 (col length: RAMB18 288 RAMB36 144)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 6437.543 ; gain = 0.000 ; free physical = 9922 ; free virtual = 98266
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
